-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#com.sumsokol.umphakathi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#com.sumsokol.umphakathi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
